qid,qidFull
ResponseID,NO TEXT
xdemAll,NO TEXT
demZIP,What is your five-digit ZIP Code?
xdemGender,Post survey demographic for gender
age,Four part age demographic for US
demAgeGeneration,NO TEXT
xpid3,Political party affiliation without leaning
xpidGender,Political party identification combined with gender
xdemIdeo3,Political ideology recode to three groups
xeduc3,Classification of education into three categories
xdemInc3_us,Three tiered income demographic for the US
xdemWhite,Binary variable indicating if respondent is White
xdemHispBin,Binary variable indicating if respondent is Hispanic
demBlackBin,Binary variable indicating if respondent is Black
demRaceOther,Binary variable indicating if respondent belongs to another ethnicity
xdemReligion,Variable categorizing respondents based on their religious affiliation
xdemReligOther,Variable indicating if the respondent is a religious non-Protestant/Catholic
xdemUsr,Variable categorizing respondents based on their community type
xdemEmploy,Employment status with revised categories
xdemMilHH1,Variable indicating if the respondent belongs to a military household
xsubVote24O,2024 US Presidental Vote recode with additional level for non-voters
xreg4,"Variable categorizing respondents based on the 4-region US division their state falls into, aggregated from the 9 regions in xdiv9"
RSxdem1,The Fresh Market Users
RSxdem2,MOM's Organic Market Users
RSxdem3,Whole Foods Market Users
RSxdem4,Sprouts Farmers Market Users
RSxdem5,Trader Joe's Users
RSxdem6,Publix Super Markets Users
RSxdem7,Wegmans Users
RSxdem8,Walmart Users
RSxdem9,Target Users
RSxdem10,Aldi Users
RSxdem11,Costco Users
RSxdem12,Kroger Users
RSxdem13,Albertsons Users
RSxdem14,Sam's Club Users
RSxdem21,The Fresh Market Non-Users
RSxdem22,MOM's Organic Market Non-Users
RSxdem23,Whole Foods Market Non-Users
RSxdem24,Sprouts Farmers Market Non-Users
RSxdem25,Trader Joe's Non-Users
RSxdem26,Publix Super Markets Non-Users
RSxdem27,Wegmans Non-Users
RSxdem28,Walmart Non-Users
RSxdem29,Target Non-Users
RSxdem30,Aldi Non-Users
RSxdem31,Costco Non-Users
RSxdem32,Kroger Non-Users
RSxdem33,Albertsons Non-Users
RSxdem34,Sam's Club Non-Users
RSxdem41,The Fresh Market Light Users
RSxdem42,MOM's Organic Market Light Users
RSxdem43,Whole Foods Market Light Users
RSxdem44,Sprouts Farmers Market Light Users
RSxdem45,Trader Joe's Light Users
RSxdem46,Publix Super Markets Light Users
RSxdem47,Wegmans Light Users
RSxdem48,Walmart Light Users
RSxdem49,Target Light Users
RSxdem50,Aldi Light Users
RSxdem51,Costco Light Users
RSxdem52,Kroger Light Users
RSxdem53,Albertsons Light Users
RSxdem54,Sam's Club Light Users
category_usage_high,Category Usage: High
category_usage_medium,Category Usage: Medium
category_usage_low,Category Usage: Low
brand_usage_high,Brand Usage: High
brand_usage_medium,Brand Usage: Medium
brand_usage_low,Brand Usage: Low/None
xdemAud1,MSA in select stores list
xdemAud2,MSA not in select stores list
RSdem1_1,How likely are you to make purchases in each of the following categories in the future? --- Beauty
RSdem1_2,How likely are you to make purchases in each of the following categories in the future? --- Groceries
RSdem1_3,How likely are you to make purchases in each of the following categories in the future? --- Household cleaning supplies
RSdem1_4,How likely are you to make purchases in each of the following categories in the future? --- Alcoholic and/or low/no alcohol beverages
RSdem1_5,"How likely are you to make purchases in each of the following categories in the future? --- Mass merchandiser products (i.e., Walmart, Target)"
RSdem1_6,"How likely are you to make purchases in each of the following categories in the future? --- Department store retail (i.e. JCPenney, Macy's)"
RSdem1_7,"How likely are you to make purchases in each of the following categories in the future? --- Convenience store products (i.e. CVS, Walgreens)"
RSdem1_8,"How likely are you to make purchases in each of the following categories in the future? --- Online retailer products (i.e. Amazon, brand websites)"
RSdem2a,How often do you purchase groceries?
RS1_1NET,In which of the following situations do you most commonly consider purchasing groceries? Please select all that apply. --- Doing my regular weekly grocery shopping
RS1_2NET,In which of the following situations do you most commonly consider purchasing groceries? Please select all that apply. --- Hosting guests or preparing for a special meal
RS1_3NET,In which of the following situations do you most commonly consider purchasing groceries? Please select all that apply. --- Planning meals and realizing I'm low on supplies
RS1_4NET,In which of the following situations do you most commonly consider purchasing groceries? Please select all that apply. --- Looking for healthy or better-quality food options
RS1_5NET,In which of the following situations do you most commonly consider purchasing groceries? Please select all that apply. --- Buying ready-to-eat meals to save time
RS1_6NET,In which of the following situations do you most commonly consider purchasing groceries? Please select all that apply. --- Trying to save money on groceries
RS1_7NET,In which of the following situations do you most commonly consider purchasing groceries? Please select all that apply. --- Wanting to try new or seasonal products
RS1_8NET,In which of the following situations do you most commonly consider purchasing groceries? Please select all that apply. --- Avoiding crowded stores or long lines
RS1_9NET,In which of the following situations do you most commonly consider purchasing groceries? Please select all that apply. --- Shopping for a large family or group
RS1_10NET,In which of the following situations do you most commonly consider purchasing groceries? Please select all that apply. --- Buying groceries online or for pickup
RS1_11NET,In which of the following situations do you most commonly consider purchasing groceries? Please select all that apply. --- Needing help or ideas on what to buy
RS1_12NET,In which of the following situations do you most commonly consider purchasing groceries? Please select all that apply. --- Looking for specialty or international foods
RS1_13NET,In which of the following situations do you most commonly consider purchasing groceries? Please select all that apply. --- Feeling health-conscious and wanting to eat better
RS1_14NET,"In which of the following situations do you most commonly consider purchasing groceries? Please select all that apply. --- Short on time but wanting convenient, good food"
RS1_15NET,In which of the following situations do you most commonly consider purchasing groceries? Please select all that apply. --- Feeling inspired to cook or try something new
RS1_16NET,In which of the following situations do you most commonly consider purchasing groceries? Please select all that apply. --- Choosing environmentally friendly grocery options
RS1_17NET,In which of the following situations do you most commonly consider purchasing groceries? Please select all that apply. --- Running other errands and picking up groceries too
RS1_18NET,In which of the following situations do you most commonly consider purchasing groceries? Please select all that apply. --- None of these
RS3_1NET,Which of the following grocery stores have you heard of? Please select all that apply. --- The Fresh Market
RS3_2NET,Which of the following grocery stores have you heard of? Please select all that apply. --- MOM's Organic Market
RS3_3NET,Which of the following grocery stores have you heard of? Please select all that apply. --- Whole Foods Market
RS3_4NET,Which of the following grocery stores have you heard of? Please select all that apply. --- Sprouts Farmers Market
RS3_5NET,Which of the following grocery stores have you heard of? Please select all that apply. --- Trader Joe's
RS3_6NET,Which of the following grocery stores have you heard of? Please select all that apply. --- Publix Super Markets
RS3_7NET,Which of the following grocery stores have you heard of? Please select all that apply. --- Wegmans
RS3_8NET,Which of the following grocery stores have you heard of? Please select all that apply. --- Walmart
RS3_9NET,Which of the following grocery stores have you heard of? Please select all that apply. --- Target
RS3_10NET,Which of the following grocery stores have you heard of? Please select all that apply. --- Aldi
RS3_11NET,Which of the following grocery stores have you heard of? Please select all that apply. --- Costco
RS3_12NET,Which of the following grocery stores have you heard of? Please select all that apply. --- Kroger
RS3_13NET,Which of the following grocery stores have you heard of? Please select all that apply. --- Albertsons
RS3_14NET,Which of the following grocery stores have you heard of? Please select all that apply. --- Sam's Club
RS3_15NET,Which of the following grocery stores have you heard of? Please select all that apply. --- None of these
RS4_1,"When, if ever, did you last purchase from each of the following grocery stores? --- The Fresh Market"
RS4_2,"When, if ever, did you last purchase from each of the following grocery stores? --- MOM's Organic Market"
RS4_3,"When, if ever, did you last purchase from each of the following grocery stores? --- Whole Foods Market"
RS4_4,"When, if ever, did you last purchase from each of the following grocery stores? --- Sprouts Farmers Market"
RS4_5,"When, if ever, did you last purchase from each of the following grocery stores? --- Trader Joe's"
RS4_6,"When, if ever, did you last purchase from each of the following grocery stores? --- Publix Super Markets"
RS4_7,"When, if ever, did you last purchase from each of the following grocery stores? --- Wegmans"
RS4_8,"When, if ever, did you last purchase from each of the following grocery stores? --- Walmart"
RS4_9,"When, if ever, did you last purchase from each of the following grocery stores? --- Target"
RS4_10,"When, if ever, did you last purchase from each of the following grocery stores? --- Aldi"
RS4_11,"When, if ever, did you last purchase from each of the following grocery stores? --- Costco"
RS4_12,"When, if ever, did you last purchase from each of the following grocery stores? --- Kroger"
RS4_13,"When, if ever, did you last purchase from each of the following grocery stores? --- Albertsons"
RS4_14,"When, if ever, did you last purchase from each of the following grocery stores? --- Sam's Club"
RS5_1,How likely are you to purchase groceries from the following brands in the next year? --- The Fresh Market
RS5_2,How likely are you to purchase groceries from the following brands in the next year? --- MOM's Organic Market
RS5_3,How likely are you to purchase groceries from the following brands in the next year? --- Whole Foods Market
RS5_4,How likely are you to purchase groceries from the following brands in the next year? --- Sprouts Farmers Market
RS5_5,How likely are you to purchase groceries from the following brands in the next year? --- Trader Joe's
RS5_6,How likely are you to purchase groceries from the following brands in the next year? --- Publix Super Markets
RS5_7,How likely are you to purchase groceries from the following brands in the next year? --- Wegmans
RS5_8,How likely are you to purchase groceries from the following brands in the next year? --- Walmart
RS5_9,How likely are you to purchase groceries from the following brands in the next year? --- Target
RS5_10,How likely are you to purchase groceries from the following brands in the next year? --- Aldi
RS5_11,How likely are you to purchase groceries from the following brands in the next year? --- Costco
RS5_12,How likely are you to purchase groceries from the following brands in the next year? --- Kroger
RS5_13,How likely are you to purchase groceries from the following brands in the next year? --- Albertsons
RS5_14,How likely are you to purchase groceries from the following brands in the next year? --- Sam's Club
RS7a,"How much do you feel connected — or disconnected — from The Fresh Market as a brand? Don't overthink it, just indicate which representation feels right."
RS7b,"How much do you feel connected — or disconnected — from Mom's Organic Market as a brand? Don't overthink it, just indicate which representation feels right."
RS7c,"How much do you feel connected — or disconnected — from Whole Foods Market as a brand? Don't overthink it, just indicate which representation feels right."
RS7d,"How much do you feel connected — or disconnected — from Sprouts Farmers Market as a brand? Don't overthink it, just indicate which representation feels right."
RS7e,"How much do you feel connected — or disconnected — from Trader Joe's as a brand? Don't overthink it, just indicate which representation feels right."
RS7f,"How much do you feel connected — or disconnected — from Publix as a brand? Don't overthink it, just indicate which representation feels right."
RS7g,"How much do you feel connected — or disconnected — from Wegmans as a brand? Don't overthink it, just indicate which representation feels right."
RS7h,"How much do you feel connected — or disconnected — from Walmart as a brand? Don't overthink it, just indicate which representation feels right."
RS7i,"How much do you feel connected — or disconnected — from Target as a brand? Don't overthink it, just indicate which representation feels right."
RS7j,"How much do you feel connected — or disconnected — from Aldi as a brand? Don't overthink it, just indicate which representation feels right."
RS7k,"How much do you feel connected — or disconnected — from Costco as a brand? Don't overthink it, just indicate which representation feels right."
RS7l,"How much do you feel connected — or disconnected — from Kroger as a brand? Don't overthink it, just indicate which representation feels right."
RS7m,"How much do you feel connected — or disconnected — from Albertsons as a brand? Don't overthink it, just indicate which representation feels right."
RS7n,"How much do you feel connected — or disconnected — from Sam's Club as a brand? Don't overthink it, just indicate which representation feels right."
RS8_1_1NET,"For each of the following situations, please indicate which grocery stores you would consider visiting. Please select all that apply. --- Doing my regular weekly grocery shopping --- The Fresh Market"
RS8_1_2NET,"For each of the following situations, please indicate which grocery stores you would consider visiting. Please select all that apply. --- Doing my regular weekly grocery shopping --- Mom's Organic Market"
RS8_1_3NET,"For each of the following situations, please indicate which grocery stores you would consider visiting. Please select all that apply. --- Doing my regular weekly grocery shopping --- Whole Foods Market"
RS8_1_4NET,"For each of the following situations, please indicate which grocery stores you would consider visiting. Please select all that apply. --- Doing my regular weekly grocery shopping --- Sprouts Farmers Market"
RS8_1_5NET,"For each of the following situations, please indicate which grocery stores you would consider visiting. Please select all that apply. --- Doing my regular weekly grocery shopping --- Trader Joe's"
RS8_1_6NET,"For each of the following situations, please indicate which grocery stores you would consider visiting. Please select all that apply. --- Doing my regular weekly grocery shopping --- Publix"
RS8_1_7NET,"For each of the following situations, please indicate which grocery stores you would consider visiting. Please select all that apply. --- Doing my regular weekly grocery shopping --- Wegmans"
RS8_1_8NET,"For each of the following situations, please indicate which grocery stores you would consider visiting. Please select all that apply. --- Doing my regular weekly grocery shopping --- Walmart"
RS8_1_9NET,"For each of the following situations, please indicate which grocery stores you would consider visiting. Please select all that apply. --- Doing my regular weekly grocery shopping --- Target"
RS8_1_10NET,"For each of the following situations, please indicate which grocery stores you would consider visiting. Please select all that apply. --- Doing my regular weekly grocery shopping --- Aldi"
RS8_1_11NET,"For each of the following situations, please indicate which grocery stores you would consider visiting. Please select all that apply. --- Doing my regular weekly grocery shopping --- Costco"
RS8_1_12NET,"For each of the following situations, please indicate which grocery stores you would consider visiting. Please select all that apply. --- Doing my regular weekly grocery shopping --- Kroger"
RS8_1_13NET,"For each of the following situations, please indicate which grocery stores you would consider visiting. Please select all that apply. --- Doing my regular weekly grocery shopping --- Albertsons"
RS8_1_14NET,"For each of the following situations, please indicate which grocery stores you would consider visiting. Please select all that apply. --- Doing my regular weekly grocery shopping --- Sam's Club"
RS8_1_15NET,"For each of the following situations, please indicate which grocery stores you would consider visiting. Please select all that apply. --- Doing my regular weekly grocery shopping --- None of these"
RS8_2_1NET,"For each of the following situations, please indicate which grocery stores you would consider visiting. Please select all that apply. --- Hosting guests or preparing for a special meal --- The Fresh Market"
RS8_2_2NET,"For each of the following situations, please indicate which grocery stores you would consider visiting. Please select all that apply. --- Hosting guests or preparing for a special meal --- Mom's Organic Market"
RS8_2_3NET,"For each of the following situations, please indicate which grocery stores you would consider visiting. Please select all that apply. --- Hosting guests or preparing for a special meal --- Whole Foods Market"
RS8_2_4NET,"For each of the following situations, please indicate which grocery stores you would consider visiting. Please select all that apply. --- Hosting guests or preparing for a special meal --- Sprouts Farmers Market"
RS8_2_5NET,"For each of the following situations, please indicate which grocery stores you would consider visiting. Please select all that apply. --- Hosting guests or preparing for a special meal --- Trader Joe's"
RS8_2_6NET,"For each of the following situations, please indicate which grocery stores you would consider visiting. Please select all that apply. --- Hosting guests or preparing for a special meal --- Publix"
RS8_2_7NET,"For each of the following situations, please indicate which grocery stores you would consider visiting. Please select all that apply. --- Hosting guests or preparing for a special meal --- Wegmans"
RS8_2_8NET,"For each of the following situations, please indicate which grocery stores you would consider visiting. Please select all that apply. --- Hosting guests or preparing for a special meal --- Walmart"
RS8_2_9NET,"For each of the following situations, please indicate which grocery stores you would consider visiting. Please select all that apply. --- Hosting guests or preparing for a special meal --- Target"
RS8_2_10NET,"For each of the following situations, please indicate which grocery stores you would consider visiting. Please select all that apply. --- Hosting guests or preparing for a special meal --- Aldi"
RS8_2_11NET,"For each of the following situations, please indicate which grocery stores you would consider visiting. Please select all that apply. --- Hosting guests or preparing for a special meal --- Costco"
RS8_2_12NET,"For each of the following situations, please indicate which grocery stores you would consider visiting. Please select all that apply. --- Hosting guests or preparing for a special meal --- Kroger"
RS8_2_13NET,"For each of the following situations, please indicate which grocery stores you would consider visiting. Please select all that apply. --- Hosting guests or preparing for a special meal --- Albertsons"
RS8_2_14NET,"For each of the following situations, please indicate which grocery stores you would consider visiting. Please select all that apply. --- Hosting guests or preparing for a special meal --- Sam's Club"
RS8_2_15NET,"For each of the following situations, please indicate which grocery stores you would consider visiting. Please select all that apply. --- Hosting guests or preparing for a special meal --- None of these"
RS8_3_1NET,"For each of the following situations, please indicate which grocery stores you would consider visiting. Please select all that apply. --- Planning meals and realizing I'm low on supplies --- The Fresh Market"
RS8_3_2NET,"For each of the following situations, please indicate which grocery stores you would consider visiting. Please select all that apply. --- Planning meals and realizing I'm low on supplies --- Mom's Organic Market"
RS8_3_3NET,"For each of the following situations, please indicate which grocery stores you would consider visiting. Please select all that apply. --- Planning meals and realizing I'm low on supplies --- Whole Foods Market"
RS8_3_4NET,"For each of the following situations, please indicate which grocery stores you would consider visiting. Please select all that apply. --- Planning meals and realizing I'm low on supplies --- Sprouts Farmers Market"
RS8_3_5NET,"For each of the following situations, please indicate which grocery stores you would consider visiting. Please select all that apply. --- Planning meals and realizing I'm low on supplies --- Trader Joe's"
RS8_3_6NET,"For each of the following situations, please indicate which grocery stores you would consider visiting. Please select all that apply. --- Planning meals and realizing I'm low on supplies --- Publix"
RS8_3_7NET,"For each of the following situations, please indicate which grocery stores you would consider visiting. Please select all that apply. --- Planning meals and realizing I'm low on supplies --- Wegmans"
RS8_3_8NET,"For each of the following situations, please indicate which grocery stores you would consider visiting. Please select all that apply. --- Planning meals and realizing I'm low on supplies --- Walmart"
RS8_3_9NET,"For each of the following situations, please indicate which grocery stores you would consider visiting. Please select all that apply. --- Planning meals and realizing I'm low on supplies --- Target"
RS8_3_10NET,"For each of the following situations, please indicate which grocery stores you would consider visiting. Please select all that apply. --- Planning meals and realizing I'm low on supplies --- Aldi"
RS8_3_11NET,"For each of the following situations, please indicate which grocery stores you would consider visiting. Please select all that apply. --- Planning meals and realizing I'm low on supplies --- Costco"
RS8_3_12NET,"For each of the following situations, please indicate which grocery stores you would consider visiting. Please select all that apply. --- Planning meals and realizing I'm low on supplies --- Kroger"
RS8_3_13NET,"For each of the following situations, please indicate which grocery stores you would consider visiting. Please select all that apply. --- Planning meals and realizing I'm low on supplies --- Albertsons"
RS8_3_14NET,"For each of the following situations, please indicate which grocery stores you would consider visiting. Please select all that apply. --- Planning meals and realizing I'm low on supplies --- Sam's Club"
RS8_3_15NET,"For each of the following situations, please indicate which grocery stores you would consider visiting. Please select all that apply. --- Planning meals and realizing I'm low on supplies --- None of these"
RS8_4_1NET,"For each of the following situations, please indicate which grocery stores you would consider visiting. Please select all that apply. --- Looking for healthy or better-quality food options --- The Fresh Market"
RS8_4_2NET,"For each of the following situations, please indicate which grocery stores you would consider visiting. Please select all that apply. --- Looking for healthy or better-quality food options --- Mom's Organic Market"
RS8_4_3NET,"For each of the following situations, please indicate which grocery stores you would consider visiting. Please select all that apply. --- Looking for healthy or better-quality food options --- Whole Foods Market"
RS8_4_4NET,"For each of the following situations, please indicate which grocery stores you would consider visiting. Please select all that apply. --- Looking for healthy or better-quality food options --- Sprouts Farmers Market"
RS8_4_5NET,"For each of the following situations, please indicate which grocery stores you would consider visiting. Please select all that apply. --- Looking for healthy or better-quality food options --- Trader Joe's"
RS8_4_6NET,"For each of the following situations, please indicate which grocery stores you would consider visiting. Please select all that apply. --- Looking for healthy or better-quality food options --- Publix"
RS8_4_7NET,"For each of the following situations, please indicate which grocery stores you would consider visiting. Please select all that apply. --- Looking for healthy or better-quality food options --- Wegmans"
RS8_4_8NET,"For each of the following situations, please indicate which grocery stores you would consider visiting. Please select all that apply. --- Looking for healthy or better-quality food options --- Walmart"
RS8_4_9NET,"For each of the following situations, please indicate which grocery stores you would consider visiting. Please select all that apply. --- Looking for healthy or better-quality food options --- Target"
RS8_4_10NET,"For each of the following situations, please indicate which grocery stores you would consider visiting. Please select all that apply. --- Looking for healthy or better-quality food options --- Aldi"
RS8_4_11NET,"For each of the following situations, please indicate which grocery stores you would consider visiting. Please select all that apply. --- Looking for healthy or better-quality food options --- Costco"
RS8_4_12NET,"For each of the following situations, please indicate which grocery stores you would consider visiting. Please select all that apply. --- Looking for healthy or better-quality food options --- Kroger"
RS8_4_13NET,"For each of the following situations, please indicate which grocery stores you would consider visiting. Please select all that apply. --- Looking for healthy or better-quality food options --- Albertsons"
RS8_4_14NET,"For each of the following situations, please indicate which grocery stores you would consider visiting. Please select all that apply. --- Looking for healthy or better-quality food options --- Sam's Club"
RS8_4_15NET,"For each of the following situations, please indicate which grocery stores you would consider visiting. Please select all that apply. --- Looking for healthy or better-quality food options --- None of these"
RS8_5_1NET,"For each of the following situations, please indicate which grocery stores you would consider visiting. Please select all that apply. --- Buying ready-to-eat meals to save time --- The Fresh Market"
RS8_5_2NET,"For each of the following situations, please indicate which grocery stores you would consider visiting. Please select all that apply. --- Buying ready-to-eat meals to save time --- Mom's Organic Market"
RS8_5_3NET,"For each of the following situations, please indicate which grocery stores you would consider visiting. Please select all that apply. --- Buying ready-to-eat meals to save time --- Whole Foods Market"
RS8_5_4NET,"For each of the following situations, please indicate which grocery stores you would consider visiting. Please select all that apply. --- Buying ready-to-eat meals to save time --- Sprouts Farmers Market"
RS8_5_5NET,"For each of the following situations, please indicate which grocery stores you would consider visiting. Please select all that apply. --- Buying ready-to-eat meals to save time --- Trader Joe's"
RS8_5_6NET,"For each of the following situations, please indicate which grocery stores you would consider visiting. Please select all that apply. --- Buying ready-to-eat meals to save time --- Publix"
RS8_5_7NET,"For each of the following situations, please indicate which grocery stores you would consider visiting. Please select all that apply. --- Buying ready-to-eat meals to save time --- Wegmans"
RS8_5_8NET,"For each of the following situations, please indicate which grocery stores you would consider visiting. Please select all that apply. --- Buying ready-to-eat meals to save time --- Walmart"
RS8_5_9NET,"For each of the following situations, please indicate which grocery stores you would consider visiting. Please select all that apply. --- Buying ready-to-eat meals to save time --- Target"
RS8_5_10NET,"For each of the following situations, please indicate which grocery stores you would consider visiting. Please select all that apply. --- Buying ready-to-eat meals to save time --- Aldi"
RS8_5_11NET,"For each of the following situations, please indicate which grocery stores you would consider visiting. Please select all that apply. --- Buying ready-to-eat meals to save time --- Costco"
RS8_5_12NET,"For each of the following situations, please indicate which grocery stores you would consider visiting. Please select all that apply. --- Buying ready-to-eat meals to save time --- Kroger"
RS8_5_13NET,"For each of the following situations, please indicate which grocery stores you would consider visiting. Please select all that apply. --- Buying ready-to-eat meals to save time --- Albertsons"
RS8_5_14NET,"For each of the following situations, please indicate which grocery stores you would consider visiting. Please select all that apply. --- Buying ready-to-eat meals to save time --- Sam's Club"
RS8_5_15NET,"For each of the following situations, please indicate which grocery stores you would consider visiting. Please select all that apply. --- Buying ready-to-eat meals to save time --- None of these"
RS8_6_1NET,"For each of the following situations, please indicate which grocery stores you would consider visiting. Please select all that apply. --- Trying to save money on groceries --- The Fresh Market"
RS8_6_2NET,"For each of the following situations, please indicate which grocery stores you would consider visiting. Please select all that apply. --- Trying to save money on groceries --- Mom's Organic Market"
RS8_6_3NET,"For each of the following situations, please indicate which grocery stores you would consider visiting. Please select all that apply. --- Trying to save money on groceries --- Whole Foods Market"
RS8_6_4NET,"For each of the following situations, please indicate which grocery stores you would consider visiting. Please select all that apply. --- Trying to save money on groceries --- Sprouts Farmers Market"
RS8_6_5NET,"For each of the following situations, please indicate which grocery stores you would consider visiting. Please select all that apply. --- Trying to save money on groceries --- Trader Joe's"
RS8_6_6NET,"For each of the following situations, please indicate which grocery stores you would consider visiting. Please select all that apply. --- Trying to save money on groceries --- Publix"
RS8_6_7NET,"For each of the following situations, please indicate which grocery stores you would consider visiting. Please select all that apply. --- Trying to save money on groceries --- Wegmans"
RS8_6_8NET,"For each of the following situations, please indicate which grocery stores you would consider visiting. Please select all that apply. --- Trying to save money on groceries --- Walmart"
RS8_6_9NET,"For each of the following situations, please indicate which grocery stores you would consider visiting. Please select all that apply. --- Trying to save money on groceries --- Target"
RS8_6_10NET,"For each of the following situations, please indicate which grocery stores you would consider visiting. Please select all that apply. --- Trying to save money on groceries --- Aldi"
RS8_6_11NET,"For each of the following situations, please indicate which grocery stores you would consider visiting. Please select all that apply. --- Trying to save money on groceries --- Costco"
RS8_6_12NET,"For each of the following situations, please indicate which grocery stores you would consider visiting. Please select all that apply. --- Trying to save money on groceries --- Kroger"
RS8_6_13NET,"For each of the following situations, please indicate which grocery stores you would consider visiting. Please select all that apply. --- Trying to save money on groceries --- Albertsons"
RS8_6_14NET,"For each of the following situations, please indicate which grocery stores you would consider visiting. Please select all that apply. --- Trying to save money on groceries --- Sam's Club"
RS8_6_15NET,"For each of the following situations, please indicate which grocery stores you would consider visiting. Please select all that apply. --- Trying to save money on groceries --- None of these"
RS8_7_1NET,"For each of the following situations, please indicate which grocery stores you would consider visiting. Please select all that apply. --- Wanting to try new or seasonal products --- The Fresh Market"
RS8_7_2NET,"For each of the following situations, please indicate which grocery stores you would consider visiting. Please select all that apply. --- Wanting to try new or seasonal products --- Mom's Organic Market"
RS8_7_3NET,"For each of the following situations, please indicate which grocery stores you would consider visiting. Please select all that apply. --- Wanting to try new or seasonal products --- Whole Foods Market"
RS8_7_4NET,"For each of the following situations, please indicate which grocery stores you would consider visiting. Please select all that apply. --- Wanting to try new or seasonal products --- Sprouts Farmers Market"
RS8_7_5NET,"For each of the following situations, please indicate which grocery stores you would consider visiting. Please select all that apply. --- Wanting to try new or seasonal products --- Trader Joe's"
RS8_7_6NET,"For each of the following situations, please indicate which grocery stores you would consider visiting. Please select all that apply. --- Wanting to try new or seasonal products --- Publix"
RS8_7_7NET,"For each of the following situations, please indicate which grocery stores you would consider visiting. Please select all that apply. --- Wanting to try new or seasonal products --- Wegmans"
RS8_7_8NET,"For each of the following situations, please indicate which grocery stores you would consider visiting. Please select all that apply. --- Wanting to try new or seasonal products --- Walmart"
RS8_7_9NET,"For each of the following situations, please indicate which grocery stores you would consider visiting. Please select all that apply. --- Wanting to try new or seasonal products --- Target"
RS8_7_10NET,"For each of the following situations, please indicate which grocery stores you would consider visiting. Please select all that apply. --- Wanting to try new or seasonal products --- Aldi"
RS8_7_11NET,"For each of the following situations, please indicate which grocery stores you would consider visiting. Please select all that apply. --- Wanting to try new or seasonal products --- Costco"
RS8_7_12NET,"For each of the following situations, please indicate which grocery stores you would consider visiting. Please select all that apply. --- Wanting to try new or seasonal products --- Kroger"
RS8_7_13NET,"For each of the following situations, please indicate which grocery stores you would consider visiting. Please select all that apply. --- Wanting to try new or seasonal products --- Albertsons"
RS8_7_14NET,"For each of the following situations, please indicate which grocery stores you would consider visiting. Please select all that apply. --- Wanting to try new or seasonal products --- Sam's Club"
RS8_7_15NET,"For each of the following situations, please indicate which grocery stores you would consider visiting. Please select all that apply. --- Wanting to try new or seasonal products --- None of these"
RS8_8_1NET,"For each of the following situations, please indicate which grocery stores you would consider visiting. Please select all that apply. --- Avoiding crowded stores or long lines --- The Fresh Market"
RS8_8_2NET,"For each of the following situations, please indicate which grocery stores you would consider visiting. Please select all that apply. --- Avoiding crowded stores or long lines --- Mom's Organic Market"
RS8_8_3NET,"For each of the following situations, please indicate which grocery stores you would consider visiting. Please select all that apply. --- Avoiding crowded stores or long lines --- Whole Foods Market"
RS8_8_4NET,"For each of the following situations, please indicate which grocery stores you would consider visiting. Please select all that apply. --- Avoiding crowded stores or long lines --- Sprouts Farmers Market"
